INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5VFllKqmcL8ZwWcH7tDLbr', N'Trenchtown Rock - Live At The Lyceum, London/1975', 263266, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2L50dfLMW9i0cR2AbH5zM5', N'Burnin'' And Lootin'' - Live At The Lyceum, London/1975', 311533, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1f7SJ4JTBasr9uatHUXLfg', N'Them Belly Full (But We Hungry) - Live At The Lyceum, London/1975', 276293, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7vmCcqDVEd77Q8OMulxHtT', N'Lively Up Yourself - Live At The Lyceum, London/1975', 273600, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'423hwXFgoN8RYmqLoLuVvY', N'No Woman, No Cry - Live At The Lyceum, London/1975', 427800, 68, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1U3upU6WjzDGB4oLEoijsg', N'I Shot The Sheriff - Live At The Lyceum, London/1975', 318440, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5R0WAsOlBB0IddC0V5RFvI', N'Get Up, Stand Up - Live At The Lyceum, London/1975', 388026, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1eR3jUH4WcVs8eH87y9JhL', N'Kinky Reggae - Live At The Lyceum, London/1975', 455506, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3dAF0A51oUYx6nq76m3YUx', N'Columbia Records', 112906, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1zYWSJZiwYwf6tqA6dSN5m', N'Where Fugees At?', 228346, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7dIZfeBvgBVtarFsLt9FZ6', N'Kenny Rogers - Pharoahe Monch Dub Plate', 184880, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5RSstBbtiElktPKy9SyPql', N'Thug Angels (feat. Small World)', 395880, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5pjlmyo6JuYSU6A9debL69', N'It Doesn''t Matter (feat. The Rock & Melky Sedeck)', 237786, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Ov4E4nE7E0yzeqpbhEE5g', N'911 (feat. Mary J. Blige)', 259346, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'38zipTYo1H603Pf1le9x4H', N'Pullin'' Me In', 278853, 20, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2ou6XtTdwsK1evM7oMcuQf', N'Da Cypha (feat. Supreme C, Marie Antoinette & Hope)', 266960, 17, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7meTKQIh6kw2xwamHYHrGI', N'Runaway (feat. Earth, Wind & Fire & The Product G&B)', 296413, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7y2rfHtX2xfEz4oOfko9cT', N'Red Light District', 40120, 16, 0)
